Id,Price
908,2734495
909,2788880
910,2598006
911,3270860
912,4208167
913,1290900
914,1237979
915,-444186
916,3213278
917,3292616
918,3323537
919,1475645
920,2284890
921,3746447
922,2151429
923,2621998
924,3842121
925,2551087
926,3016901
927,4184283
928,4268834
929,3773754
930,3337616
931,2710142
932,2572799
933,3446167
934,4096756
935,3576897
936,3727419
937,702343
938,3768264
939,2644229
940,3773754
941,1594133
942,3793026
943,4213938
944,3647928
945,3428039
946,3512293
947,1683316
948,3601542
949,4020728
950,2354090
951,2399869
952,657506
953,1473211
954,2844320
955,3874845
956,5064414
957,5307048
958,6214785
959,4964904
960,6150712
961,4814187
1199,1062394
1201,4516748
1202,1485938
1204,4527622
1206,623888
1257,796675
1284,-56892
1291,-3582345
1292,1401284
1293,4499224
1296,1378604
1297,-236642
1299,1981361
1300,352914
1302,-565069
1303,6474228
1304,2113799
1305,1449900
1306,969420
1416,-1039173
1417,1044897
1418,-547708
1419,1429588
1420,2637833
1423,1930126
1425,-587975
1428,2636642
1520,3381862
1522,5480071
1523,562314
1524,4543329
1525,116026
1526,3301636
1528,4218728
1529,1259774
1530,2806244
1532,-556410
1536,1012673
1630,-909081
1631,2363178
1633,-135672
1635,3677216
1637,-37042
1639,783645
1640,2279568
1641,2541809
1739,1449488
1741,258991
1742,2952284
1745,1271333
1746,2103026
1749,-718075
1751,509138
1843,310667
1844,629380
1846,-953210
1847,4015569
1848,-1214701
1849,-714835
1851,-436042
1852,-775966
1853,163135
1855,295224
1856,1234161
1857,-2621319
1858,1672979
1865,-109239
1950,2526127
1951,1880177
1952,1618239
1956,5755161
1957,3739177
1958,6218683
1959,5077716
1960,4995259
1962,1612231
1963,3522184
1986,466242
2033,-348815
2051,-3856181
2053,-2038281
2055,-1007755
2056,2465490
2057,-353608
2058,610978
2060,1370432
2061,475125
2062,269070
2063,36269
2064,1267505
2065,233345
2066,-1831227
2067,-217784
2068,-171424
2069,-257377
2070,2859681
2071,-837378
2072,1896749
2073,-956411
2075,-1265303
2076,449566
2077,121499
2078,1103934
2079,1864674
2080,-3061572
2081,-753539
2082,873458
2083,-322926
2086,930276
2087,128640
2088,-2085696
2089,-1491505
2090,1182176
2091,-130245
2092,-1275733
2093,68091
2094,-207793
2095,832534
2096,118739
2097,4928595
2098,3004348
2099,2331632
2100,304558
2101,3509058
2102,865150
2103,-89085
2104,360161
2105,2413290
2106,1126260
2107,1918781
2108,3746659
2109,200408
2110,2966583
2111,2499903
2112,-1526088
2113,-469947
2114,-895810
2115,-920582
2116,824282
2117,1259769
2118,1643165
2120,4220598
2121,929038
2122,307930
2123,2606446
2124,499859
2125,2228783
2126,606272
2127,-1095971
2128,3706726
2129,1404372
2130,1016366
2131,-44351
2132,547352
2133,1144244
2134,-136299
2135,536090
2136,941963
2137,1396582
2138,243895
2139,249890
2140,1979645
2141,-526125
2142,1344259
2143,1075846
2144,-38626
2145,1698231
2147,4352764
2148,931333
2149,1698174
2150,1281942
2152,478133
2153,3376492
2154,-948329
2155,-172115
2156,4180295
2157,86997
2158,201262
2159,114767
2160,165942
2161,-130004
2162,-911899
2163,1329762
2164,1787450
2165,3515974
2166,922473
2167,-8029
2168,-615034
2169,2121271
2170,-209794
2171,-1025487
2172,3172411
2173,180384
2174,866936
2175,399725
2176,-1330881
2177,2300368
2179,2650081
2180,636665
2181,-777036
2182,3203012
2183,1409835
2184,2663394
2185,-168089
2186,320476
2187,2934338
2188,651199
2189,2871974
2190,-1173160
2191,769011
2192,-685591
2193,443960
2194,1430671
2195,-1747547
2196,447948
2197,835440
2198,-2077129
2199,8444380
2200,-1248554
2201,3026121
2202,656111
2203,-102373
2206,451223
2207,-933006
2208,2269203
2209,2796662
2210,-1086584
2211,-443479
2212,-507148
2213,-799038
2215,360363
2216,1704612
2217,493898
2218,-44452
2219,-968003
2220,1386180
2221,3255211
2222,1435698
2223,-63149
2224,5764295
2225,1535944
2226,-734391
2227,-227756
2228,-1138212
2230,-1805244
2231,2355385
2232,997426
2233,-132516
2234,-960652
2235,37348
2236,-681841
2237,1640903
2238,1881699
2239,-70130
2240,-590318
2241,1315034
2242,-1047749
2243,2024158
2244,-1576648
2245,701363
2246,443540
2247,1125623
2248,2421325
2250,313728
2251,3579895
2252,632912
2253,-102716
2255,703201
2256,556486
2367,1156708
2368,3628622
2369,1091755
2370,773303
2371,568884
2372,1391394
2373,1300591
2374,1093837
2375,564826
2376,-33388
2377,3490685
2378,926918
2379,-660449
2380,2748524
2381,449153
2382,828404
2383,647964
2384,784165
2385,4900271
2386,3079461
2387,4834052
2388,4775861
2389,1041307
2390,3100266
2391,-1182099
2392,1038616
2393,738752
2395,5517183
2397,929066
2398,-240302
2400,966722
2401,-316510
2402,388846
2403,-858312
2404,2546811
2405,1894736
2406,-1551203
2407,2359354
2408,2195954
2409,412607
2410,674544
2411,-211625
2412,-707369
2413,244037
2414,537519
2415,-870074
2416,-732565
2417,-495610
2418,1036419
2420,1351219
2421,396009
2422,4078249
2423,1989234
2424,2239329
2425,679357
2427,982167
2428,979459
2429,3393661
2431,1915351
2432,494221
2433,980611
2434,929085
2435,-1441801
2436,-578082
2437,575760
2438,1002993
2439,2428046
2440,921552
2441,4833255
2442,-2433299
2443,948459
2444,1038844
2445,427390
2446,1701697
2447,255546
2450,2687931
2451,323773
2452,4353806
2453,-1754323
2454,195627
2455,201262
2456,1102535
2457,1374135
2458,1878502
2459,-2095945
2461,804578
2463,-1623106
2464,963885
2465,729947
2466,1032895
2467,-593894
2468,1871631
2469,2258353
2470,-499353
2471,681116
2472,-383670
2473,60237
2475,-146759
2476,754007
2477,1896932
2478,5843820
2480,1453636
2481,1830125
2482,2414417
2483,1954567
2484,656430
2485,793407
2486,-531041
2487,854612
2488,1777685
2489,-316057
2490,-619229
2491,2116722
2492,325721
2493,-741028
2494,829422
2495,2126988
2496,-602868
2497,-673712
2498,-1227680
2499,2029187
2500,-296635
2501,1426392
2503,1605094
2504,481116
2505,-353208
2506,591260
2507,2523949
2508,1374174
2509,-1227650
2510,-1645873
2511,134632
2512,-85036
2513,383816
2514,117627
2515,927025
2516,-903048
2517,1492329
2518,2468329
2519,786511
2520,3822465
2521,4481152
2522,244569
2523,1224568
2524,1305537
2525,110268
2526,-124769
2527,-755409
2529,420207
2530,2048153
2531,1004687
2532,4232790
2533,1883998
2534,296760
2535,-1380455
2536,-973275
2537,319122
2538,-430172
2541,9030740
2542,207440
2543,-597783
2544,1427018
2545,369131
2546,235493
2547,3204552
2548,2859706
2549,2767350
2550,-55529
2551,1549036
2552,-1543053
2553,3384217
2554,2184579
2555,4126825
2556,-468771
2557,1806433
2559,-656687
2560,683379
2561,1260427
2563,-1278633
2564,-167723
2565,203093
2566,1181996
2567,-801669
2568,985919
2569,-1511672
2570,874310
2571,-1879009
2572,206332
2573,-381695
2574,1780682
2575,874470
2576,-1054282
2577,1439775
2578,1907248
2579,497748
2580,1644793
2581,1605433
2582,75829
2583,-48644
2584,944585
2585,523977
2586,79096
2587,1650306
2588,1381412
2589,1998524
2590,353658
2591,1016767
2592,-1378448
2593,945505
2594,-654592
2595,-213286
2596,-1651508
2597,-879742
2598,2917385
2601,411231
2602,1291879
2603,1990001
2605,-98318
2606,-597757
2607,-103477
2608,986312
2609,-288570
2610,-403998
2611,5628980
2612,1014508
2613,289464
2614,1536162
2615,1741629
2616,326819
2617,533016
2618,-365733
2620,-3030419
2621,-344875
2622,988533
2623,4309186
2624,7206271
2625,-741157
2626,-1997012
2627,821836
2628,-2036061
2637,-471991
2639,5024534
2643,56978
2653,882781
2678,4096626
2679,1103092
2681,9093218
2682,1942082
2683,133197
2684,3596860
2685,4915766
2686,1631414
2687,1332268
2688,3446312
2689,-258493
2690,2605446
2691,701330
2692,-797685
2693,52972
2694,271682
2695,1756968
2696,1082909
2699,-821445
2701,844679
2702,9737041
2703,1155595
2704,1113400
2705,658138
2706,69819
2707,-382985
2708,562855
2709,1177648
2710,2689225
2712,149573
2714,1039884
2715,1095704
2716,14873878
2717,1556633
2718,738690
2722,2353875
2723,-607138
2724,-515411
2725,1221156
2726,-364885
2727,2615654
2728,-1152858
2729,2775488
2730,-606432
2731,-1026845
2732,1074462
2733,4527697
2734,2906891
2735,1468488
2736,-780350
2737,162957
2738,1249986
2739,3392876
2740,1780568
2741,1114608
2742,887949
2743,-368809
2744,-817546
2745,1253964
2746,2158983
2747,-155016
2748,1340541
2749,1708543
2750,1302061
2751,-1256983
2752,4474483
2753,3906007
2754,1136016
2755,2300623
2756,2179523
2757,2953296
2758,2368879
2759,786006
2760,2432950
2763,1425661
2764,4407769
2765,2951073
2766,1678565
2767,522775
2768,-1514728
2769,-1184337
2770,1594831
2771,-7447
2772,5181500
2773,950046
2774,1551008
2775,2895041
2776,17412
2777,1374635
2778,2574191
2780,-560073
2781,2002562
2782,445727
2783,1962187
2784,2934595
2785,2290845
2786,1199460
2787,2179095
2788,2817312
2789,2149945
2790,474254
2792,1544836
2793,1425819
2794,2616508
2795,209537
2797,2298055
2798,1525912
2799,2139005
2800,652980
2801,2738864
2802,5104107
2803,1641220
2804,794141
2805,3375313
2806,1270460
2807,-594561
2808,561343
2809,2617329
2810,-1145394
2811,483010
2812,-1327232
2813,71873
2814,-745627
2816,834440
2817,2090818
2818,4881899
2819,-256477
2820,741221
2821,1131408
2822,1225616
2823,2948069
2824,-1259247
2825,663625
2826,831795
2827,547877
2828,67942
2829,-337814
2830,2089151
2831,1659674
2887,-216893
2888,806371
2889,3827597
2890,-438477
2891,-1481083
2893,-1146699
2894,595349
2895,452700
2896,1686402
2897,-1021117
2898,-1261956
2904,-1202790
2905,4741737
2906,-750263
2907,131718
2908,245441
2909,3383820
2910,1678242
2911,1189611
2912,1183618
2914,-216616
2915,4088672
2916,1423608
2917,-242444
2918,1130618
2919,-1184840
2920,1251801
2921,-1039893
2922,1429314
2923,-525097
2924,-1050985
2925,6154002
2926,1405801
2927,2642970
2928,143164
2929,-1657836
2930,-1352515
2931,-1592116
2932,-88097
2933,-1132567
2934,293810
2935,1916486
2936,724522
2937,286610
2938,-404349
2939,-423914
2940,-2536519
2941,-552384
2942,1436141
2943,657269
2944,985520
2945,1111573
2946,1038639
2947,-34160
2948,2099977
2949,-76158
2950,1592945
2951,1541089
2952,743359
2953,-291714
2954,4440
2955,-86481
2957,1733830
2958,-811176
2965,-690107
2966,1553600
2967,-600064
2968,2149945
2969,-658277
2970,-278172
2971,2259675
2972,443949
2973,1089622
2974,414404
2976,-734615
2977,-16631
2978,310699
2979,300982
2980,248959
2981,-3474389
2982,2346048
2984,1026619
2985,2288084
2986,-1353033
2987,2531693
2988,1060606
2989,-580931
2990,-208460
2991,280290
2992,468293
2993,1940820
2994,-351655
2995,-469887
2996,-98976
2997,-651410
2998,-670192
2999,1554341
3000,-1128923
3001,787015
3002,-1474373
3003,-785855
3004,1044716
3005,659112
3006,-1229468
3007,630645
3008,-596008
3009,301836
3010,3441881
3011,1431661
3012,224863
3013,470077
3014,-114538
3015,-44380
3016,3482960
3017,262162
3023,1467064
3024,1943774
3025,-508796
3026,1679674
3027,3211878
3028,3528188
3029,220367
3030,-1059864
3031,2475218
3032,-1672001
3033,4272708
3034,1539345
3035,533016
3036,-826416
3037,1678205
3039,1800019
3040,102776
3041,542307
3042,2148196
3043,1642048
3044,1733605
3045,4871835
3046,2238072
3047,-433512
3048,-624151
3049,-647687
3094,547107
3096,815930
3102,2785029
3103,463934
3104,60333
3105,367610
3108,4988991
3112,5151663
3114,2769299
3116,106292
3117,1899255
3119,1823905
3120,4129584
3121,607723
3122,-284907
3124,-435802
3125,1794062
3126,2502315
3127,438539
3130,-260507
3132,888453
3133,3120565
3134,3004348
3135,1280859
3136,-145762
3137,652689
3138,-405295
3141,1136772
3142,628478
3143,-1248554
3145,877666
3146,975822
3147,1152800
3149,3091633
3150,-213326
3151,1105082
3153,-76581
3154,4795425
3155,-817344
3158,997942
3159,1394102
3163,14655
3164,991216
3167,-1947367
3199,4098548
3201,914464
3203,3536438
3204,-881583
3205,-273933
3207,-743990
3208,4500106
3213,3890100
3215,-1165637
3216,-1636389
3217,2295377
3218,1561757
3224,1322786
3225,2353045
3227,1743452
3228,2010895
3229,1465221
3230,619631
3231,907243
3233,-924186
3237,3926391
3238,3392848
3239,542956
3240,-259001
3241,1647314
3242,925996
3246,-2245563
3249,2026258
3251,3781367
3252,381694
3255,1007071
3258,-535091
3259,2867807
3260,-986799
3261,1420979
3262,-481735
3264,5494728
3265,65841
3267,-1582003
3268,23723
3269,-1363718
3270,-1221425
3271,1008071
3308,-501900
3310,203188
3312,-1647796
3313,-252181
3315,3795493
3316,603247
3318,-379562
3321,-1294094
3323,-251426
3325,-771400
3328,-166100
3329,-1005612
3330,610321
3331,-1268888
3332,294247
3333,847711
3342,3434777
3344,180764
3345,5471142
3346,5038123
3347,2702010
3348,1530890
3349,-1766839
3352,53375
3354,633751
3355,907722
3358,1046700
3359,519790
3362,166293
3363,5606387
3364,147011
3365,1387162
3371,5164222
3372,1889902
3374,8987297
3375,824351
3376,2803602
3378,3169333
3380,3004279
3479,1083215
3481,-305824
3482,-206207
3484,850501
3485,-244229
3488,873542
3489,-1403012
3490,457265
3491,1834733
3492,1024482
3496,348029
3497,830192
3570,1395190
3571,1108171
3572,1146542
3575,2608013
3576,1566036
3577,-1610698
3578,-75280
3580,2057189
3581,1902683
3582,5122444
3584,1930805
3587,1265483
3588,2325862
3590,5288579
3591,2340510
3592,3679561
3593,5906718
3599,5862009
3600,5624840
3602,2521357
3605,5331276
3608,2172075
3609,1726123
3639,3639602
3640,3872030
3641,3558980
3643,4425287
3648,2973565
3676,-1027289
3679,-62642
3680,-2470
3681,-123091
3682,1224885
3683,-844130
3684,1313458
3685,51671
3686,-549405
3687,805221
3690,-89605
3691,-711523
3693,-270056
3694,-154745
3698,-331054
3700,3558849
3705,5128394
3710,3720079
3713,3564723
3724,879619
3725,181293
3726,4789940
3727,-23427
3730,509807
3732,2980180
3733,878260
3735,37636
3737,1673655
3738,3092052
3739,576928
3789,4903320
3791,15931081
3792,9828180
3793,12580430
3794,14608095
3795,8830191
3827,706930
3851,3949515
3878,-414545
3879,824202
3886,1363756
3888,573827
3891,5056019
3893,3653955
3895,3244472
3897,4792499
3899,4263730
3901,2701512
3912,3060945
3913,1585234
3916,3014254
3918,3035782
3919,329559
3922,3683279
3954,279656
3955,-630990
3956,-458244
3957,194650
3958,-984185
3961,-371871
3962,-861317
3963,-848947
3964,-156813
3969,55600
3970,-573408
3992,-413348
3995,-527777
3996,-1048767
3997,-297694
3998,101433
4000,-135033
4008,-221025
4009,-898200
4032,-286841
4033,-162859
4034,-512620
4035,236673
4036,147583
4037,-771681
4039,135413
4040,314571
4041,-985659
4045,482195
4046,-810715
4048,8547
4049,-447697
4050,225636
4051,15259238
4052,15094967
4056,13794293
4059,15455333
4062,15333615
4063,13839731
4094,3017206
4095,2632682
4097,4746323
4099,2374099
4100,1377579
4101,2312222
4102,2254763
4103,1027416
4107,5030225
4108,3048075
4109,1612311
4110,1650153
4112,1833561
4113,1579768
4116,4435638
4117,2868486
4118,4884704
4120,2061916
4121,3177720
4122,5433431
4123,2554982
4124,3428984
4129,4360845
4136,-508692
4138,-134021
4139,3097979
4144,-3434220
4147,-1934905
4149,1412678
4150,450248
4151,712728
4197,2060881
4226,814329
4227,934397
4229,1276372
4231,-429329
4232,1151867
4234,1014112
4236,156051
4239,-27356
4240,1229135
4241,1210153
4242,1292258
4243,276850
4246,2323636
4247,1353256
4248,-1855016
4250,-1557612
4252,-1956369
4253,1461058
4254,-504069
4255,-895968
4258,-133337
4260,-786816
4262,-1036154
4263,-268579
4265,-495056
4267,2868490
4269,3335594
4270,1429736
4271,410171
4272,646539
4273,1279940
4274,2972983
4279,1371420
4280,3870330
4281,2444093
4283,405564
4284,2118408
4294,729783
4295,-1567937
4297,-439982
4298,-236365
4330,2847368
4331,2940353
4333,2789787
4336,2143779
4339,722418
4343,1914442
4344,776916
4345,3933992
4346,2022284
4350,4420035
4352,3714092
4354,2132671
4356,5223922
4357,3513323
4358,4824934
4359,2552636
4361,2354380
4362,2735459
4363,4331975
4366,2831610
4368,2618530
4372,5153632
4373,3384217
4374,3672861
4376,5436092
4380,4281817
4381,3670293
4384,4321600
4390,5377339
4391,4471545
4394,-2112356
4395,845106
4396,162199
4397,474338
4399,457211
4420,173120
4422,1940000
4427,1369323
4428,430669
4429,4048365
4431,1355762
4433,-136492
4434,3792379
4437,364469
4439,2887396
4440,3198068
4441,640564
4442,866624
4444,-489015
4446,2122927
4447,2192469
4448,3815950
4449,3475493
4450,848759
4451,399814
4454,5237182
4456,1667461
4457,4839867
4462,2346624
4464,3728723
4465,4124145
4466,389941
4467,2043015
4468,4136196
4469,11108858
4473,11052726
4474,2846303
4479,1995866
4482,1819685
4484,10035833
4485,4985756
4489,7052197
4491,8768843
4494,3435346
4497,4523328
4502,4339441
4504,3597124
4511,1265443
4513,815642
4523,2892573
4524,-1393937
4526,-335399
4527,-455349
4528,-355995
4533,1039665
4534,156345
4536,48403
4537,1939448
4538,-916004
4541,-2114926
4544,-5082934
4547,3708383
4548,5529468
4551,2172978
4552,8741049
4555,712484
4556,1073530
4558,3118004
4559,3729809
4560,1534280
4564,1459559
4566,332915
4571,766838
4579,701420
4581,1875856
4582,964338
4588,775806
4589,5075554
4593,5160150
4594,1101002
4595,563105
4596,998929
4597,1516445
4598,4865262
4600,1432998
4602,778543
4603,276892
4604,5598517
4605,139333
4606,6287888
4608,5113451
4611,-250861
4613,5508438
4616,11226378
4628,6739566
4629,6277711
4630,3900381
4633,1363249
4634,864519
4635,665209
4638,516546
4639,363448
4641,294227
4642,415081
4644,-107240
4645,1299909
4647,491610
4650,-1483726
4652,-229755
4676,10522077
4677,10207422
4679,11732210
4682,10092823
4683,11911443
4686,10485258
4687,10451549
4689,10200809
4690,9833437
4691,10374111
4692,10026712
4693,1959922
4696,1868263
4697,671010
4699,2363401
4701,1379822
4702,979658
4703,209204
4704,5364314
4705,6944667
4706,2844411
4707,3577603
4713,885802
4726,654114
4727,1308096
4728,-603357
4731,1261380
4732,-36867
4739,5137129
4748,2604013
4751,2807148
4757,2258736
4758,2535397
4759,2356625
4763,2659485
4765,2500714
4766,2396932
4769,2501434
4786,3228316
4789,2804153
4790,1909767
4792,-1077203
4793,-161975
4796,-40286
4799,-461025
4800,-725175
4802,300793
4803,-1212883
4805,-882226
4807,640028
4808,-240115
4811,801822
4815,1197437
4816,-491791
4817,863804
4820,3373212
4821,1948479
4822,843267
4829,413855
4830,1729701
4831,2421205
4832,2689261
