Id,Url,Brand,Model,Region,Year,Engine,EngineVolume,Power,Transmission,Drive,Body,Color,Mileage,Wheel,Generation,Complectation,IsSold,Price
25019,https://abakan.drom.ru/bmw/7-series/45284097.html,BMW,7-Series,Абакан,2008,бензин,4.4,407,АКПП,задний,,черный,187200,левый,5 поколение,750Li AT Базовая ,0,1100000
25020,https://krasnoyarsk.drom.ru/bmw/1-series/48654057.html,BMW,1-Series,Красноярск,2005,бензин,2.0,129,АКПП,задний,хэтчбек 5 дв.,черный,326000,левый,1 поколение,118i AT Base,0,610000
25021,https://kurgan.drom.ru/bmw/x5/47661045.html,BMW,X5,Курган,2005,бензин,3.0,231,АКПП,4WD,,серебристый,230000,левый,"1 поколение, рестайлинг",3.0i AT xDrive,0,780000
25022,https://ekaterinburg.drom.ru/bmw/x5/49031091.html,BMW,X5,Екатеринбург,2009,бензин,4.4,555,автомат,4WD,,синий,136000,левый,,,1,1100000
25023,https://irkutsk.drom.ru/bmw/x6/49030848.html,BMW,X6,Иркутск,2008,дизель,3.0,286,АКПП,4WD,,черный,310000,левый,1 поколение,,0,1750000
25024,https://nakhodka.drom.ru/bmw/5-series/46734744.html,BMW,5-Series,Находка,2006,бензин,2.5,218,АКПП,задний,седан,черный,242000,левый,5 поколение,525i AT ,0,680000
25025,https://novosibirsk.drom.ru/bmw/x3/38201086.html,BMW,X3,Новосибирск,2006,бензин,2.5,218,АКПП,4WD,,черный,105000,левый,"1 поколение, рестайлинг",xDrive25i AT,1,830000
25026,https://novosibirsk.drom.ru/bmw/x6/49030704.html,BMW,X6,Новосибирск,2008,бензин,3.0,306,АКПП,4WD,,зеленый,153000,левый,1 поколение,,0,1420000
25027,https://sochi.drom.ru/bmw/1-series/48688900.html,BMW,1-Series,Сочи,2009,бензин,1.6,116,автомат,задний,купе,красный,210000,левый,,,1,800000
25028,https://moscow.drom.ru/bmw/x6/48136058.html,BMW,X6,Москва,2008,бензин,3.0,306,АКПП,4WD,,серый,200000,левый,1 поколение,,0,756000
25029,https://habarovsk.drom.ru/bmw/x6/46513547.html,BMW,X6,Хабаровск,2009,бензин,4.4,407,АКПП,4WD,,серебристый,181000,левый,1 поколение,xDrive 50i AT,0,1445000
25030,https://ekaterinburg.drom.ru/bmw/x3/46592193.html,BMW,X3,Екатеринбург,2008,бензин,3.0,272,АКПП,4WD,,черный,300000,левый,"1 поколение, рестайлинг",xDrive30i AT,0,900000
25031,https://biysk.drom.ru/bmw/x5/45578413.html,BMW,X5,Бийск,2007,бензин,3.0,264,АКПП,4WD,,серый,347000,левый,2 поколение,xDrive 30i AT,0,1200000
25032,https://omsk.drom.ru/bmw/5-series/48667006.html,BMW,5-Series,Омск,2009,бензин,2.5,218,АКПП,задний,седан,синий,210000,левый,"5 поколение, рестайлинг",525i AT ,0,877000
25033,https://moscow.drom.ru/bmw/x3/48343478.html,BMW,X3,Москва,2009,дизель,2.0,,,4WD,,бежевый,254165,левый,,,0,855000
25034,https://biysk.drom.ru/bmw/x6/49029668.html,BMW,X6,Бийск,2009,бензин,3.0,306,АКПП,4WD,,черный,190000,левый,1 поколение,xDrive 35i AT,0,1650000
25035,https://kemerovo.drom.ru/bmw/x5/48875681.html,BMW,X5,Кемерово,2007,бензин,4.8,355,АКПП,4WD,,серебристый,262000,левый,2 поколение,xDrive 48i AT,0,1350000
25036,https://novosibirsk.drom.ru/bmw/5-series/48873078.html,BMW,5-Series,Новосибирск,2005,бензин,2.5,218,АКПП,задний,седан,красный,320000,левый,5 поколение,525i AT ,0,600000
25037,https://irkutsk.drom.ru/bmw/x5/49029475.html,BMW,X5,Иркутск,2007,бензин,4.8,355,АКПП,4WD,,серый,273000,левый,2 поколение,xDrive 48i AT Luxury,0,1350000
25038,https://sayanogorsk.drom.ru/bmw/x5/46485344.html,BMW,X5,Саяногорск,2005,бензин,3.0,231,АКПП,4WD,,серый,185000,левый,"1 поколение, рестайлинг",3.0i AT xDrive,0,810000
25039,https://kursk.drom.ru/bmw/5-series/49028712.html,BMW,5-Series,Курск,2005,бензин,3.0,258,АКПП,задний,седан,серебристый,299999,левый,5 поколение,530i AT ,0,520000
