Id,Url,Brand,Model,Region,Year,Engine,EngineVolume,Power,Transmission,Drive,Body,Color,Mileage,Wheel,Generation,Complectation,IsSold,Price
155,https://irkutsk.drom.ru/acura/mdx/48767344.html,Acura,MDX,Иркутск,2010,бензин,3.7,300,АКПП,4WD,,черный,280000,левый,"2 поколение, рестайлинг",3.7 AWD AT,0,1650000
156,https://spb.drom.ru/acura/tl/48416695.html,Acura,TL,Санкт-Петербург,2004,бензин,3.2,270,АКПП,передний,,серый,170000,левый,3 поколение,3.2 AT TL,0,420000
157,https://novosibirsk.drom.ru/acura/mdx/48359291.html,Acura,MDX,Новосибирск,2014,бензин,3.5,290,АКПП,4WD,,белый,145560,левый,3 поколение,3.5 AT AWD Advance,1,2400000
158,https://krasnodar.drom.ru/acura/tl/48075642.html,Acura,TL,Краснодар,2007,бензин,3.2,258,АКПП,передний,,белый,200000,левый,"3 поколение, рестайлинг",3.2 AT TL,0,835000
159,https://irkutsk.drom.ru/acura/mdx/47406911.html,Acura,MDX,Иркутск,2003,бензин,3.5,240,АКПП,4WD,,серый,259114,левый,1 поколение,3.5 AWD AT Touring Package,0,350000
160,https://novokuznetsk.drom.ru/acura/zdx/46711088.html,Acura,ZDX,Новокузнецк,2010,бензин,3.7,300,АКПП,4WD,,серый,105000,левый,1 поколение,3.7 AT SH-AWD ZDX w/ Technology Package,0,1985000
161,https://feodosiya.drom.ru/acura/mdx/48738358.html,Acura,MDX,Феодосия,2005,бензин,3.5,265,АКПП,4WD,,черный,200000,левый,"1 поколение, рестайлинг",3.5 AWD AT,0,650000
162,https://angarsk.drom.ru/acura/mdx/46029867.html,Acura,MDX,Ангарск,2002,бензин,3.5,240,АКПП,4WD,,черный,177000,левый,1 поколение,3.5 AWD AT,0,600000
163,https://moscow.drom.ru/acura/mdx/48411231.html,Acura,MDX,Москва,2002,бензин,3.5,240,АКПП,4WD,,черный,326000,левый,1 поколение,3.5 AWD AT,0,400000
164,https://yakutsk.drom.ru/acura/mdx/48407024.html,Acura,MDX,Якутск,2004,бензин,3.5,265,АКПП,4WD,,серебристый,260000,левый,"1 поколение, рестайлинг",3.5 AWD AT,0,600000
165,https://blagoveshchensk.drom.ru/acura/rdx/48137631.html,Acura,RDX,Благовещенск,2008,бензин,2.3,240,АКПП,4WD,,белый,176722,левый,1 поколение,SH-AWD Base,0,1200000
166,https://tyumen.drom.ru/acura/mdx/48067543.html,Acura,MDX,Тюмень,2007,бензин,3.7,300,АКПП,4WD,,черный,180000,левый,2 поколение,,0,1150000
167,https://irkutsk.drom.ru/acura/mdx/49087157.html,Acura,MDX,Иркутск,2004,бензин,3.5,265,АКПП,4WD,,серый,181500,левый,"1 поколение, рестайлинг",3.5 AWD AT,0,799000
168,https://vladivostok.drom.ru/acura/mdx/48812768.html,Acura,MDX,Владивосток,2008,бензин,3.7,300,АКПП,4WD,,черный,206279,левый,2 поколение,3.7 AWD AT Sport,0,1480000
169,https://rostov-na-donu.drom.ru/acura/mdx/43923171.html,Acura,MDX,Ростов-на-Дону,2012,бензин,3.7,300,АКПП,4WD,,белый,123000,левый,"2 поколение, рестайлинг",3.7 AWD AT,0,1490000
170,https://baykalsk.drom.ru/acura/mdx/45944073.html,Acura,MDX,Байкальск,2002,бензин,3.5,240,АКПП,4WD,,бежевый,250000,левый,1 поколение,3.5 AWD AT,0,480000
171,https://surgut.drom.ru/acura/tl/46955053.html,Acura,TL,Сургут,2005,бензин,3.2,270,АКПП,передний,,серебристый,170000,левый,3 поколение,3.2 AT TL,0,870000
172,https://vladivostok.drom.ru/acura/rdx/48371372.html,Acura,RDX,Владивосток,2018,бензин,2.0,272,АКПП,4WD,,серый,35000,левый,3 поколение,2.0 SH-AWD AT A-Spec Package,0,3800000
173,https://moscow.drom.ru/acura/ilx/49077938.html,Acura,ILX,Москва,2020,бензин,2.4,201,робот,передний,,белый,18000,левый,"1 поколение, 2 рестайлинг",2.4 SAT ILX with A-Spec® and Technology Packages,0,1850000
174,https://ekaterinburg.drom.ru/acura/rdx/48395191.html,Acura,RDX,Екатеринбург,2007,бензин,2.3,240,АКПП,4WD,,серый,182000,левый,1 поколение,,0,950000
175,https://chelyabinsk.drom.ru/acura/zdx/47716287.html,Acura,ZDX,Челябинск,2010,бензин,3.7,300,АКПП,4WD,,белый,92000,левый,1 поколение,,0,1650000
176,https://petropavlovsk-kamchatskiy.drom.ru/acura/mdx/45939583.html,Acura,MDX,Петропавловск-Камчатский,2003,бензин,3.5,265,АКПП,4WD,,черный,130000,левый,"1 поколение, рестайлинг",3.5 AWD AT,0,510000
177,https://moscow.drom.ru/acura/mdx/49048601.html,Acura,MDX,Москва,2018,бензин,3.0,257,робот,4WD,,черный,86000,левый,"3 поколение, рестайлинг",3.0 SH-AWD SAT Sport Hybrid,0,2700000
178,https://koltsovo.drom.ru/acura/mdx/48723557.html,Acura,MDX,Кольцово,2002,бензин,3.5,240,АКПП,4WD,,белый,220000,левый,1 поколение,,0,455000
179,https://novosibirsk.drom.ru/acura/tsx/49070322.html,Acura,TSX,Новосибирск,2004,бензин,2.4,200,АКПП,передний,седан,серый,176000,левый,1 поколение,2.4 AT TSX,0,610000
180,https://yuzhno-sakhalinsk.drom.ru/acura/zdx/49067995.html,Acura,ZDX,Южно-Сахалинск,2010,бензин,3.7,300,АКПП,4WD,,белый,95000,левый,1 поколение,3.7 AT SH-AWD ZDX w/ Advance Package,0,1600000
181,https://kuybyshev.drom.ru/acura/rdx/48391622.html,Acura,RDX,Куйбышев,2007,бензин,2.3,240,АКПП,4WD,,черный,172400,левый,1 поколение,SH-AWD Technology,0,1100000
182,https://arhangelsk.drom.ru/acura/rdx/48390322.html,Acura,RDX,Архангельск,2021,бензин,2.0,272,АКПП,4WD,,белый,5000,левый,3 поколение,2.0 SH-AWD AT Technology Package,1,3100000
183,https://vladivostok.drom.ru/acura/rl/48389230.html,Acura,RL,Владивосток,2005,бензин,3.5,300,АКПП,4WD,,серый,222000,левый,2 поколение,3.5 AT SH-AWD RL,0,820000
184,https://moscow.drom.ru/acura/mdx/49067541.html,Acura,MDX,Москва,2004,бензин,3.5,265,АКПП,4WD,,серый,333556,левый,"1 поколение, рестайлинг",3.5 AWD AT,0,550000
185,https://moscow.drom.ru/acura/rdx/49067148.html,Acura,RDX,Москва,2008,бензин,2.3,240,АКПП,4WD,,серый,260000,левый,1 поколение,SH-AWD Base,0,949000
188,https://lyubertsy.drom.ru/acura/mdx/48027167.html,Acura,MDX,Люберцы,2014,бензин,3.5,294,автомат,4WD,,серый,171463,левый,,,0,2290000
189,https://vladivostok.drom.ru/acura/zdx/48719384.html,Acura,ZDX,Владивосток,2010,бензин,3.7,300,АКПП,4WD,,коричневый,160000,левый,1 поколение,3.7 AT SH-AWD ZDX,0,1200000
190,https://krasnoyarsk.drom.ru/acura/mdx/48729013.html,Acura,MDX,Красноярск,2007,бензин,3.7,300,АКПП,4WD,,черный,202000,левый,2 поколение,3.7 AWD AT Sport,0,1500000
191,https://arhangelsk.drom.ru/acura/rdx/48724064.html,Acura,RDX,Архангельск,2014,бензин,3.5,277,АКПП,4WD,,черный,74507,левый,2 поколение,Techno,1,1850000
192,https://irkutsk.drom.ru/acura/mdx/48719558.html,Acura,MDX,Иркутск,2008,бензин,3.7,300,АКПП,4WD,,красный,290000,левый,2 поколение,,0,1200000
193,https://vladivostok.drom.ru/acura/mdx/48718385.html,Acura,MDX,Владивосток,2007,бензин,3.7,300,АКПП,4WD,,черный,160000,левый,2 поколение,3.7 AWD AT,0,1250000
196,https://moscow.drom.ru/acura/rdx/46353211.html,Acura,RDX,Москва,2008,бензин,2.3,240,АКПП,4WD,,серый,180000,левый,1 поколение,SH-AWD Base,0,875000
197,https://ekaterinburg.drom.ru/acura/mdx/45286131.html,Acura,MDX,Екатеринбург,2008,бензин,3.7,300,АКПП,4WD,,черный,193500,левый,2 поколение,3.7 AWD AT,0,990000
198,https://ufa.drom.ru/acura/mdx/46289830.html,Acura,MDX,Уфа,2014,бензин,3.5,290,АКПП,4WD,,черный,98000,левый,3 поколение,3.5 AT AWD Advance,0,2520000
199,https://nyagan.drom.ru/acura/rdx/47861432.html,Acura,RDX,Нягань,2007,бензин,2.3,240,АКПП,4WD,,черный,220000,левый,1 поколение,SH-AWD Technology,0,950000
200,https://omsk.drom.ru/acura/rl/49055330.html,Acura,RL,Омск,2005,бензин,3.5,290,АКПП,4WD,,серый,150000,левый,2 поколение,3.5 AT SH-AWD RL,1,630000
201,https://gorno-altaysk.drom.ru/acura/tl/49053241.html,Acura,TL,Горно-Алтайск,1999,бензин,3.2,225,АКПП,передний,,зеленый,199000,левый,2 поколение,3.2 AT TL,0,130000
202,https://nizhnevartovsk.drom.ru/acura/tsx/47966022.html,Acura,TSX,Нижневартовск,2006,бензин,2.4,205,АКПП,передний,седан,черный,185000,левый,1 поколение,2.4 AT TSX,0,840000
203,https://ekaterinburg.drom.ru/acura/rsx/48715278.html,Acura,RSX,Екатеринбург,2003,бензин,2.0,160,АКПП,передний,,белый,171000,левый,1 поколение,2.0 AT RSX,0,550000
204,https://yuzhno-sakhalinsk.drom.ru/acura/rdx/48018353.html,Acura,RDX,Южно-Сахалинск,2014,бензин,3.5,277,АКПП,4WD,,белый,120,левый,2 поколение,Techno,0,700000
205,https://zavyalovo-barnaul.drom.ru/acura/mdx/47685904.html,Acura,MDX,Завьялово,2001,бензин,3.5,240,АКПП,4WD,,серый,194622,левый,1 поколение,3.5 AWD AT,0,500000
206,https://omsk.drom.ru/acura/tsx/49113167.html,Acura,TSX,Омск,2004,бензин,2.4,200,АКПП,передний,седан,серый,292000,левый,1 поколение,2.4 AT TSX,0,730000
207,https://moscow.drom.ru/acura/mdx/47771578.html,Acura,MDX,Москва,2020,бензин,3.5,290,АКПП,4WD,,черный,6500,левый,"3 поколение, рестайлинг",3.5 SH-AWD AT Advance Package,0,4490000
208,https://krasnoyarsk.drom.ru/acura/mdx/46653341.html,Acura,MDX,Красноярск,2003,бензин,3.5,260,АКПП,4WD,,черный,200000,левый,"1 поколение, рестайлинг",3.5 AWD AT,0,550000
209,https://barnaul.drom.ru/acura/mdx/47876131.html,Acura,MDX,Барнаул,2012,бензин,3.7,300,АКПП,4WD,,бордовый,116999,левый,"2 поколение, рестайлинг",3.7 AWD AT,0,1750000
210,https://salehard.drom.ru/acura/mdx/48547683.html,Acura,MDX,Салехард,2003,бензин,3.5,260,АКПП,4WD,,серый,268890,левый,"1 поколение, рестайлинг",3.5 AWD AT,0,500000
211,https://barnaul.drom.ru/acura/rdx/45511362.html,Acura,RDX,Барнаул,2006,бензин,2.3,240,АКПП,4WD,,черный,148000,левый,1 поколение,,0,1060000
212,https://novosibirsk.drom.ru/acura/tsx/48589138.html,Acura,TSX,Новосибирск,2006,бензин,2.4,200,АКПП,передний,седан,синий,159355,левый,1 поколение,2.4 AT TSX,1,650000
213,https://chita.drom.ru/acura/mdx/47425970.html,Acura,MDX,Чита,2008,бензин,3.7,300,АКПП,4WD,,белый,128810,левый,2 поколение,3.7 AWD AT Sport,0,1040000
214,https://samara.drom.ru/acura/mdx/48794454.html,Acura,MDX,Самара,2008,бензин,3.7,300,АКПП,4WD,,серый,177230,левый,2 поколение,,0,960000
215,https://lyantor.drom.ru/acura/mdx/48790306.html,Acura,MDX,Лянтор,2003,бензин,3.5,265,АКПП,4WD,,зеленый,210000,левый,"1 поколение, рестайлинг",3.5 AWD AT,0,700000
216,https://novosibirsk.drom.ru/acura/mdx/48789611.html,Acura,MDX,Новосибирск,2008,бензин,3.7,300,АКПП,4WD,,серебристый,149000,левый,2 поколение,3.7 AWD AT Sport,0,1270000
217,https://moscow.drom.ru/acura/mdx/48785991.html,Acura,MDX,Москва,2007,бензин,3.7,300,АКПП,4WD,,золотистый,158000,левый,2 поколение,,0,950000
218,https://bratsk.drom.ru/acura/mdx/48442693.html,Acura,MDX,Братск,2007,бензин,3.7,300,АКПП,4WD,,серебристый,289000,левый,2 поколение,3.7 AWD AT,1,1100000
219,https://novosibirsk.drom.ru/acura/rdx/48104653.html,Acura,RDX,Новосибирск,2009,бензин,2.3,240,АКПП,4WD,,черный,155000,левый,"1 поколение, рестайлинг",SH-AWD Technology,0,1470000
220,https://tomsk.drom.ru/acura/mdx/46771439.html,Acura,MDX,Томск,2007,бензин,3.7,300,АКПП,4WD,,серебристый,212000,левый,2 поколение,3.7 AWD AT,0,970000
221,https://berdsk.drom.ru/acura/mdx/48162927.html,Acura,MDX,Бердск,2014,бензин,3.5,290,АКПП,4WD,,черный,129000,левый,3 поколение,3.5 AT AWD Advance,0,2350000
223,https://yakutsk.drom.ru/acura/mdx/49112215.html,Acura,MDX,Якутск,2001,бензин,3.5,240,АКПП,4WD,,черный,216000,левый,1 поколение,,0,600000
227,https://moscow.drom.ru/acura/rdx/48928755.html,Acura,RDX,Москва,2019,бензин,2.0,272,АКПП,передний,,серый,45000,левый,3 поколение,2.0 FWD AT Advance Package,0,2999000
228,https://severodvinsk.drom.ru/acura/rdx/46992256.html,Acura,RDX,Северодвинск,2007,бензин,2.3,240,АКПП,4WD,,черный,156602,левый,1 поколение,SH-AWD Base,1,800000
229,https://irkutsk.drom.ru/acura/mdx/45187519.html,Acura,MDX,Иркутск,2004,бензин,3.5,243,автомат,4WD,,черный,290000,левый,,,0,615000
231,https://barnaul.drom.ru/acura/rdx/47719082.html,,,,,,,,,,,,,,,,0,
232,https://krasnoyarsk.drom.ru/acura/rdx/48921336.html,Acura,RDX,Красноярск,2007,бензин,2.3,240,АКПП,4WD,,черный,308000,левый,1 поколение,SH-AWD Technology,0,950000
233,https://gorno-altaysk.drom.ru/acura/rdx/48333035.html,Acura,RDX,Горно-Алтайск,2006,бензин,2.3,240,АКПП,4WD,,синий,260000,левый,1 поколение,SH-AWD Technology,1,870000
234,https://irkutsk.drom.ru/acura/rdx/48364172.html,Acura,RDX,Иркутск,2009,бензин,2.3,240,АКПП,4WD,,черный,275000,левый,"1 поколение, рестайлинг",SH-AWD Technology,0,1520000
236,https://moscow.drom.ru/acura/rdx/47224245.html,Acura,RDX,Москва,2007,бензин,2.3,240,АКПП,4WD,,черный,175000,левый,1 поколение,SH-AWD Technology,0,1030000
237,https://vladivostok.drom.ru/acura/rdx/48784522.html,Acura,RDX,Владивосток,2014,бензин,3.5,277,АКПП,4WD,,белый,59000,левый,2 поколение,Techno,1,1840000
238,https://belorechensk.drom.ru/acura/mdx/48567406.html,Acura,MDX,Белореченск,2001,бензин,3.5,240,АКПП,4WD,,серый,270001,левый,1 поколение,,1,590000
239,https://novosibirsk.drom.ru/acura/tsx/48563230.html,Acura,TSX,Новосибирск,2005,бензин,2.4,200,АКПП,передний,седан,черный,290000,левый,1 поколение,2.4 AT TSX,0,499000
240,https://zheleznogorsk-krasnoyarsk.drom.ru/acura/mdx/45872996.html,Acura,MDX,Железногорск,2003,бензин,3.5,180,автомат,4WD,,черный,280000,левый,,,0,750000
242,https://novosibirsk.drom.ru/acura/rdx/47927179.html,Acura,RDX,Новосибирск,2014,бензин,3.5,277,АКПП,4WD,,черный,218000,левый,2 поколение,Techno,0,1750000
243,https://barnaul.drom.ru/acura/rdx/48208747.html,Acura,RDX,Барнаул,2008,бензин,2.3,240,АКПП,4WD,,бордовый,174000,левый,1 поколение,SH-AWD Technology,0,1250000
244,https://kyzyl.drom.ru/acura/tsx/47531641.html,Acura,TSX,Кызыл,2003,бензин,2.4,200,АКПП,передний,седан,серебристый,232429,левый,1 поколение,2.4 AT TSX,0,600000
245,https://seltso.drom.ru/acura/mdx/46070938.html,Acura,MDX,Сельцо,2004,бензин,3.5,265,АКПП,4WD,,черный,250000,левый,"1 поколение, рестайлинг",3.5 AWD AT,0,650000
0,https://moscow.drom.ru/alfa_romeo/giulia/49099071.html,Alfa Romeo,Giulia,Москва,2019,бензин,2.0,280,АКПП,4WD,,белый,46700,левый,2 поколение,2.0 AT Q4,0,2285000
1,https://chelyabinsk.drom.ru/alfa_romeo/stelvio/44072731.html,Alfa Romeo,Stelvio,Челябинск,2017,бензин,2.0,280,АКПП,4WD,,серый,42000,левый,1 поколение,2.0 AT,0,2750000
2,https://krasnoyarsk.drom.ru/alfa_romeo/156/44245522.html,Alfa Romeo,156,Красноярск,2001,бензин,2.0,150,механика,передний,универсал,серый,70000,левый,1 поколение,2.0 MT T.Spark,0,230000
3,https://sevastopol.drom.ru/alfa_romeo/giulia/45926297.html,Alfa Romeo,Giulia,Севастополь,2017,бензин,2.0,200,АКПП,задний,,бордовый,52000,левый,2 поколение,2.0 AT,0,2350000
4,https://orenburg.drom.ru/alfa_romeo/159/47721858.html,Alfa Romeo,159,Оренбург,2007,бензин,1.8,140,механика,передний,седан,черный,,левый,,,0,500000
5,https://yevpatoriya.drom.ru/alfa_romeo/mi-to/48746897.html,Alfa Romeo,MiTo,Евпатория,2014,бензин,1.4,170,робот,передний,,бежевый,46000,левый,"1 поколение, рестайлинг",1.4 AMT,0,1500000
6,https://sochi.drom.ru/alfa_romeo/146/47342133.html,Alfa Romeo,146,Сочи,2000,бензин,1.6,120,механика,передний,,серый,260000,левый,1 поколение,1.6 MT T.Spark,1,140000
7,https://spb.drom.ru/alfa_romeo/brera/48050223.html,Alfa Romeo,Brera,Санкт-Петербург,2007,бензин,3.2,260,АКПП,4WD,,красный,149905,левый,1 поколение,3.2 AT,0,1249000
8,https://moscow.drom.ru/alfa_romeo/156/49077712.html,Alfa Romeo,156,Москва,2005,бензин,2.0,165,механика,передний,седан,серебристый,260000,левый,"1 поколение, 2 рестайлинг",2.0 MT JTS,0,480000
9,https://moscow.drom.ru/alfa_romeo/giulietta/49076722.html,Alfa Romeo,Giulietta,Москва,2014,бензин,1.4,170,робот,передний,хэтчбек 5 дв.,серый,99365,левый,3 поколение,,0,1177000
10,https://krasnodar.drom.ru/alfa_romeo/156/49007659.html,Alfa Romeo,156,Краснодар,1998,бензин,1.6,120,механика,передний,седан,зеленый,240000,левый,1 поколение,1.6 MT T.Spark,1,90000
11,https://penza.drom.ru/alfa_romeo/stelvio/48727287.html,Alfa Romeo,Stelvio,Пенза,2017,бензин,2.0,280,АКПП,4WD,,белый,39038,левый,1 поколение,2.0 AT,0,2800000
12,https://spb.drom.ru/alfa_romeo/147/48727158.html,Alfa Romeo,147,Санкт-Петербург,2008,бензин,1.6,105,механика,передний,хэтчбек 5 дв.,серебристый,182000,левый,"1 поколение, рестайлинг",1.6 MT T.Spark,0,535000
13,https://lipetsk.drom.ru/alfa_romeo/stelvio/48031749.html,Alfa Romeo,Stelvio,Липецк,2017,бензин,2.0,280,АКПП,4WD,,серебристый,53000,левый,1 поколение,2.0 AT,0,2599000
14,https://slavyansk-na-kubani.drom.ru/alfa_romeo/33/49056263.html,Alfa Romeo,33,Славянск-На-Кубани,1989,бензин,1.5,,механика,4WD,универсал,черный,222222,левый,,,0,130000
15,https://vladivostok.drom.ru/alfa_romeo/giulietta/48228773.html,Alfa Romeo,Giulietta,Владивосток,2013,бензин,1.6,160,автомат,передний,хэтчбек 5 дв.,белый,20000,правый,,,1,550000
16,https://moscow.drom.ru/alfa_romeo/156/49050069.html,Alfa Romeo,156,Москва,2005,бензин,2.0,165,механика,передний,седан,серый,259600,левый,"1 поколение, 2 рестайлинг",2.0 MT JTS,0,590000
17,https://moscow.drom.ru/alfa_romeo/stelvio/49049176.html,Alfa Romeo,Stelvio,Москва,2018,бензин,2.0,280,АКПП,4WD,,белый,34140,левый,1 поколение,2.0 AT,0,2400000
18,https://voronezh.drom.ru/alfa_romeo/156/48009940.html,Alfa Romeo,156,Воронеж,1998,бензин,1.7,144,механика,передний,седан,голубой,290000,левый,1 поколение,1.8 MT T.Spark,0,170000
19,https://rostov-na-donu.drom.ru/alfa_romeo/giulietta/48525513.html,Alfa Romeo,Giulietta,Ростов-на-Дону,2014,бензин,1.4,170,робот,передний,хэтчбек 5 дв.,черный,178000,левый,3 поколение,,0,1300000
20,https://bratsk.drom.ru/alfa_romeo/156/46649384.html,Alfa Romeo,156,Братск,1999,бензин,1.6,120,механика,передний,седан,черный,162000,левый,1 поколение,1.6 MT T.Spark,0,300000
21,https://kamensk-uralskiy.drom.ru/alfa_romeo/156/43055933.html,Alfa Romeo,156,Каменск-Уральский,2004,бензин,2.0,147,механика,передний,седан,желтый,156000,левый,,,0,370000
22,https://krasnoyarsk.drom.ru/alfa_romeo/gt/44606174.html,Alfa Romeo,GT,Красноярск,2007,бензин,2.0,165,робот,передний,,черный,96600,левый,1 поколение,2.0 AMT,0,850000
23,https://ramenskoe.drom.ru/alfa_romeo/155/48210321.html,Alfa Romeo,155,Раменское,1993,бензин,1.8,129,механика,передний,,синий,359000,левый,1 поколение,1.8 MT T.Spark,0,79000
24,https://abinsk.drom.ru/alfa_romeo/166/47015131.html,Alfa Romeo,166,Абинск,1999,бензин,2.5,190,АКПП,передний,,фиолетовый,270000,левый,1 поколение,2.5 AT 24V,0,300000
25,https://moscow.drom.ru/alfa_romeo/166/48898617.html,Alfa Romeo,166,Москва,1999,бензин,2.5,190,механика,передний,,зеленый,100000,левый,1 поколение,,1,69999
26,https://krasnodar.drom.ru/alfa_romeo/159/48895641.html,Alfa Romeo,159,Краснодар,2010,бензин,1.8,140,механика,передний,седан,черный,180000,левый,"1 поколение, рестайлинг",1.8 MT Medium ,1,770000
27,https://tyumen.drom.ru/alfa_romeo/156/46533553.html,Alfa Romeo,156,Тюмень,2003,бензин,2.0,165,механика,передний,седан,черный,130000,левый,"1 поколение, рестайлинг",2.0 MT JTS,0,380000
28,https://gresovskiy.drom.ru/alfa_romeo/stelvio/48883508.html,Alfa Romeo,Stelvio,Грэсовский,2018,бензин,2.0,280,АКПП,4WD,,красный,61000,левый,1 поколение,2.0 AT,1,2320000
29,https://krasnoyarsk.drom.ru/alfa_romeo/156/47144219.html,Alfa Romeo,156,Красноярск,2001,дизель,2.4,140,механика,передний,седан,серебристый,87000,левый,1 поколение,2.4 MT JTD,0,300000
30,https://spb.drom.ru/alfa_romeo/156/48880404.html,Alfa Romeo,156,Санкт-Петербург,2003,бензин,2.0,150,АКПП,передний,седан,черный,158000,левый,"1 поколение, 2 рестайлинг",2.0 AT T.Spark Selespeed,0,465000
31,https://perm.drom.ru/alfa_romeo/gt/45321192.html,Alfa Romeo,GT,Пермь,2008,бензин,2.0,165,робот,передний,,черный,156000,левый,1 поколение,2.0 AMT,0,470999
32,https://surgut.drom.ru/alfa_romeo/147/48854883.html,Alfa Romeo,147,Сургут,2002,бензин,1.6,105,механика,передний,хэтчбек 5 дв.,красный,150000,левый,1 поколение,1.6 MT T.Spark,0,320000
33,https://novokuznetsk.drom.ru/alfa_romeo/166/45545641.html,Alfa Romeo,166,Новокузнецк,1999,бензин,3.0,226,механика,передний,,серебристый,150000,левый,1 поколение,,0,150000
34,https://neryungri.drom.ru/alfa_romeo/156/40109532.html,Alfa Romeo,156,Нерюнгри,2002,бензин,2.0,150,механика,передний,седан,серебристый,139000,левый,1 поколение,2.0 MT T.Spark,0,160000
35,https://moscow.drom.ru/alfa_romeo/giulia/48545778.html,Alfa Romeo,Giulia,Москва,2018,бензин,2.0,280,автомат,задний,,черный,54010,левый,,,0,2360000
36,https://moscow.drom.ru/alfa_romeo/spider/47480959.html,Alfa Romeo,Spider,Москва,2008,бензин,3.2,260,АКПП,4WD,,голубой,53700,левый,"3 поколение, рестайлинг",3.2 AT,0,2200000
